CustomerID,Age,Gender,Tenure,MonthlyCharges,TotalCharges,ContractType,Churn
0129-XYZ,46,Female,14,38.61,573.27,Month-to-month,0
0130-XYZ,32,Male,22,53.16,1145.86,Month-to-month,0
0131-XYZ,62,Male,19,105.5,2122.01,Month-to-month,1
0132-XYZ,18,Female,9,40.71,233.17,Month-to-month,1
0133-XYZ,42,Male,12,27.12,359.09,Month-to-month,0
0134-XYZ,24,Male,34,26.9,826.37,Two year,0
0135-XYZ,26,Male,14,114.08,1585.84,Month-to-month,1
0136-XYZ,41,Male,27,70.69,1904.35,One year,1
0137-XYZ,18,Male,1,60.94,136.32,Month-to-month,0
0138-XYZ,61,Male,68,101.09,6839.51,Two year,1
0139-XYZ,25,Female,44,103.58,4622.92,Two year,1
0140-XYZ,41,Male,13,53.22,632.92,Month-to-month,0
0141-XYZ,28,Male,57,89.36,5160.85,Two year,0
0142-XYZ,68,Female,4,97.11,364.72,Month-to-month,1
0143-XYZ,34,Female,51,85.47,4362.64,Two year,1
0144-XYZ,25,Female,6,35.16,194.14,Month-to-month,1
0145-XYZ,52,Female,54,107.59,5873.98,Two year,0
0146-XYZ,52,Female,23,73.91,1754.32,Month-to-month,1
0147-XYZ,50,Female,38,48.25,1855.68,One year,0
0148-XYZ,76,Female,28,62.52,1692.97,Two year,0
0149-XYZ,22,Male,3,23.76,35.53,Month-to-month,1
0150-XYZ,59,Male,1,32.79,20.0,Month-to-month,1
0151-XYZ,56,Female,4,96.55,273.79,Month-to-month,1
0152-XYZ,75,Male,20,20.0,463.07,Month-to-month,1
0153-XYZ,58,Male,45,61.66,2758.31,One year,0
0154-XYZ,45,Male,5,72.25,344.33,Month-to-month,1
0155-XYZ,24,Female,3,25.46,151.19,Month-to-month,1
0156-XYZ,26,Female,9,117.31,1031.99,Month-to-month,1
0157-XYZ,25,Male,61,42.61,,Two year,0
0158-XYZ,29,Female,18,50.42,896.32,Month-to-month,0
0159-XYZ,51,Male,6,50.39,245.71,Month-to-month,1
0160-XYZ,50,Male,19,43.04,834.98,Month-to-month,1
0161-XYZ,65,Male,12,20.15,223.12,Month-to-month,1
0162-XYZ,72,Male,34,92.93,3134.26,Two year,1
0163-XYZ,40,Female,2,116.68,203.66,Month-to-month,1
0164-XYZ,79,Female,15,42.43,631.14,Month-to-month,1
0165-XYZ,41,Female,67,86.3,5786.27,Two year,0
0166-XYZ,54,Male,67,94.19,6284.73,Two year,0
0167-XYZ,52,Female,9,104.84,925.62,Month-to-month,0
0168-XYZ,61,Male,44,62.26,2735.36,Two year,1
0169-XYZ,57,Female,47,50.29,2354.51,Two year,0
0170-XYZ,39,Male,2,52.53,106.61,Month-to-month,1
0171-XYZ,44,Male,45,91.26,4072.87,Two year,1
0172-XYZ,52,Male,14,101.68,1473.75,One year,1
0173-XYZ,18,Female,12,38.16,462.76,Month-to-month,1
0174-XYZ,52,Female,16,57.09,888.25,Month-to-month,0
0175-XYZ,54,Female,21,110.19,2331.21,Month-to-month,1
0176-XYZ,64,Female,51,100.67,5130.45,Two year,0
0177-XYZ,31,Male,49,118.49,5719.32,Two year,1
0178-XYZ,20,Female,44,95.42,4215.53,One year,0
0179-XYZ,18,Female,21,59.32,1194.74,Month-to-month,1
0180-XYZ,22,Male,46,79.06,3683.48,One year,0
0181-XYZ,43,Male,45,86.1,3862.41,One year,1
0182-XYZ,72,Male,9,27.85,289.65,Month-to-month,0
0183-XYZ,31,Female,19,74.45,1383.04,Month-to-month,1
0184-XYZ,56,Male,70,90.93,6368.6,Two year,0
0185-XYZ,44,Male,18,36.73,721.65,Month-to-month,1
0186-XYZ,26,Male,34,98.06,3320.59,Two year,1
0187-XYZ,32,Female,23,78.38,1773.2,Month-to-month,1
0188-XYZ,32,Male,16,115.22,1876.27,Month-to-month,1
0189-XYZ,43,Female,22,24.24,565.06,Month-to-month,1
0190-XYZ,59,Female,17,46.53,763.57,Month-to-month,0
0191-XYZ,77,Male,28,80.16,2145.21,Two year,0
0192-XYZ,30,Male,12,49.66,565.42,Month-to-month,1
0193-XYZ,68,Female,34,91.44,3142.83,Two year,0
0194-XYZ,49,Male,41,95.9,3893.15,One year,0
0195-XYZ,56,Male,38,30.25,1148.95,Two year,0
0196-XYZ,66,Female,3,71.39,181.3,Month-to-month,1
0197-XYZ,69,Female,56,70.89,3873.23,Two year,0
0198-XYZ,78,Male,43,56.93,2414.22,Two year,0
0199-XYZ,49,Female,16,113.29,1846.3,Month-to-month,1
0200-XYZ,21,Male,2,102.75,86.99,Month-to-month,1
0201-XYZ,47,Male,25,89.72,2255.61,Two year,0
0202-XYZ,54,Male,58,91.43,5243.64,Two year,0
0203-XYZ,40,Female,8,66.17,559.78,Month-to-month,1
0204-XYZ,56,Male,39,112.1,4407.62,One year,0
0205-XYZ,62,Male,70,89.46,6253.6,Two year,0
0206-XYZ,32,Male,62,92.9,5751.32,Two year,0
0207-XYZ,60,Female,29,106.17,3038.61,Two year,1
0208-XYZ,46,Female,32,47.41,1449.84,Two year,0
0209-XYZ,53,Female,20,100.71,2099.1,Month-to-month,0
0210-XYZ,30,Female,1,39.52,20.0,Month-to-month,1
0211-XYZ,49,Female,8,54.53,514.63,Month-to-month,1
0212-XYZ,24,Male,34,53.56,1778.06,One year,1
0213-XYZ,76,Female,14,117.85,1676.16,One year,1
0214-XYZ,68,Female,4,105.65,365.71,Month-to-month,1
0215-XYZ,39,Female,48,90.12,4351.93,Two year,0
0216-XYZ,45,Male,26,92.71,2394.18,One year,1
0217-XYZ,19,Female,32,76.21,2423.09,One year,0
0218-XYZ,59,Female,3,114.71,374.63,Month-to-month,1
0219-XYZ,62,Male,25,69.63,1717.29,One year,1
0220-XYZ,79,Female,4,58.05,160.79,Month-to-month,0
0221-XYZ,74,Male,12,36.3,473.67,Month-to-month,1
0222-XYZ,70,Male,17,98.62,1619.24,Month-to-month,1
0223-XYZ,23,Male,7,93.44,679.91,Month-to-month,0
0224-XYZ,45,Male,9,58.44,574.61,Month-to-month,1
0225-XYZ,45,Male,46,22.52,1017.15,One year,0
0226-XYZ,61,Female,13,103.9,1409.82,Month-to-month,1
0227-XYZ,61,Male,38,21.14,827.41,Two year,0
0228-XYZ,37,Male,18,90.37,1591.87,Month-to-month,1
0229-XYZ,47,Female,56,117.03,6623.75,Two year,0
0230-XYZ,79,Male,29,63.77,1792.25,Two year,0
0231-XYZ,28,Female,23,43.5,981.66,Month-to-month,1
0232-XYZ,75,Female,2,90.49,170.66,Month-to-month,1
0233-XYZ,72,Female,14,101.71,1454.2,Month-to-month,1
0234-XYZ,45,Male,25,74.64,1921.77,One year,1
0235-XYZ,42,Male,47,116.7,5537.54,One year,0
0236-XYZ,56,Male,21,25.17,539.76,Month-to-month,0
0237-XYZ,79,Female,19,70.48,1325.11,One year,0
0238-XYZ,50,Male,3,91.85,184.25,Month-to-month,1
0239-XYZ,18,Male,19,106.26,1953.23,Month-to-month,1
0240-XYZ,74,Male,41,37.93,1643.46,One year,0
0241-XYZ,44,Female,14,100.0,1308.2,Month-to-month,1
0242-XYZ,79,Female,31,75.27,2294.15,One year,0
0243-XYZ,74,Male,17,59.66,,Month-to-month,1
0244-XYZ,69,Male,48,33.17,1602.65,Two year,0
0245-XYZ,30,Male,8,106.53,,Month-to-month,1
0246-XYZ,58,Male,14,35.73,527.36,Month-to-month,1
0247-XYZ,20,Female,37,50.98,1959.74,One year,0
0248-XYZ,56,Female,6,49.0,308.77,Month-to-month,1
0249-XYZ,23,Female,46,107.14,4961.61,Two year,1
0250-XYZ,25,Female,33,87.27,2843.7,One year,1
0251-XYZ,44,Male,30,99.67,3019.42,One year,1
0252-XYZ,26,Male,69,45.05,3088.64,Two year,1
0253-XYZ,79,Male,26,82.49,2122.08,Two year,0
0254-XYZ,54,Female,65,77.17,5060.79,Two year,0
0255-XYZ,50,Male,30,103.28,3143.48,One year,0
0256-XYZ,68,Female,20,110.61,2296.62,One year,0
0257-XYZ,59,Female,20,21.22,505.56,Month-to-month,0
0258-XYZ,61,Male,13,87.4,1182.07,Month-to-month,0
0259-XYZ,41,Male,18,25.18,367.22,One year,1
0260-XYZ,32,Male,14,74.89,1139.84,Month-to-month,1
0261-XYZ,76,Female,9,48.76,484.74,Month-to-month,1
0262-XYZ,71,Male,23,50.68,1127.35,Month-to-month,0
0263-XYZ,49,Female,19,55.3,1087.15,Month-to-month,0
0264-XYZ,49,Male,70,82.13,5697.24,Two year,0
0265-XYZ,41,Female,37,53.4,2006.73,Two year,1
0266-XYZ,58,Female,6,93.27,493.81,Month-to-month,0
0267-XYZ,69,Male,47,60.45,2800.74,One year,0
0268-XYZ,66,Female,63,26.84,1726.42,Two year,1
0269-XYZ,79,Female,17,98.38,1726.1,Month-to-month,1
0270-XYZ,66,Male,53,48.58,2591.01,Two year,1
0271-XYZ,75,Female,9,63.28,555.21,Month-to-month,1
0272-XYZ,69,Male,1,88.54,20.0,Month-to-month,1
0273-XYZ,29,Female,48,53.25,2545.55,Two year,0
0274-XYZ,79,Male,14,25.66,,Month-to-month,1
0275-XYZ,56,Male,22,57.39,1246.74,One year,0
0276-XYZ,19,Female,58,114.44,6636.39,Two year,0
0277-XYZ,20,Female,9,84.17,748.25,Month-to-month,1
0278-XYZ,66,Female,25,87.15,2162.66,One year,0
0279-XYZ,54,Female,53,83.23,4414.98,Two year,0
0280-XYZ,66,Female,9,39.9,345.47,Month-to-month,1
0281-XYZ,73,Male,27,61.83,1741.57,Two year,0
0282-XYZ,34,Female,15,95.09,1316.03,One year,1
0283-XYZ,76,Male,39,30.14,1148.17,One year,0
0284-XYZ,66,Male,19,47.79,864.5,One year,0
0285-XYZ,19,Female,2,47.63,106.22,Month-to-month,1
0286-XYZ,19,Male,64,63.2,4048.66,Two year,1
0287-XYZ,45,Male,69,118.04,8225.87,Two year,0
0288-XYZ,71,Male,33,26.75,980.31,One year,0
0289-XYZ,40,Male,64,71.87,4561.03,Two year,0
0290-XYZ,54,Female,27,37.94,1024.41,One year,0
0291-XYZ,49,Male,17,117.07,2000.01,Month-to-month,0
0292-XYZ,50,Female,41,31.33,1244.64,One year,1
0293-XYZ,18,Female,23,60.36,1419.7,One year,0
0294-XYZ,36,Male,46,93.79,4302.36,One year,1
0295-XYZ,79,Female,34,90.46,3022.26,Two year,1
0296-XYZ,19,Female,14,62.27,857.8,Month-to-month,1
0297-XYZ,70,Female,18,54.65,933.82,Month-to-month,1
0298-XYZ,61,Male,21,59.76,1306.79,Month-to-month,1
0299-XYZ,43,Female,21,46.43,1070.11,Month-to-month,1
0300-XYZ,49,Female,16,40.53,660.72,One year,0
0301-XYZ,23,Female,31,68.3,,One year,1
0302-XYZ,49,Male,14,46.85,663.52,One year,0
0303-XYZ,72,Female,12,48.75,644.11,Month-to-month,1
0304-XYZ,21,Male,44,85.68,3827.95,One year,1
0305-XYZ,72,Male,21,116.85,2448.07,Month-to-month,1
0306-XYZ,28,Male,9,80.36,735.87,Month-to-month,1
0307-XYZ,73,Male,20,27.7,586.63,One year,1
0308-XYZ,76,Male,27,27.56,687.24,Two year,1
0309-XYZ,34,Male,3,115.14,406.05,Month-to-month,0
0310-XYZ,55,Female,17,49.73,932.15,Month-to-month,1
0311-XYZ,41,Male,2,29.21,116.67,Month-to-month,1
0312-XYZ,22,Female,1,79.9,20.0,Month-to-month,1
0313-XYZ,69,Female,19,82.36,1466.34,One year,0
0314-XYZ,51,Male,13,84.85,1138.49,Month-to-month,1
0315-XYZ,23,Female,34,46.74,1551.15,One year,1
0316-XYZ,39,Female,15,21.51,337.01,Month-to-month,0
0317-XYZ,28,Female,8,116.5,1008.76,Month-to-month,1
0318-XYZ,65,Female,12,45.09,508.23,Month-to-month,1
0319-XYZ,33,Male,22,87.6,,Month-to-month,1
0320-XYZ,50,Female,12,90.66,1101.76,Month-to-month,1
0321-XYZ,26,Male,14,81.0,1069.12,Month-to-month,1
0322-XYZ,77,Female,70,51.29,3552.41,Two year,0
0323-XYZ,76,Female,15,47.11,707.89,Month-to-month,1
0324-XYZ,23,Male,64,79.77,5090.26,Two year,0
0325-XYZ,33,Female,19,106.61,2056.01,Month-to-month,1
0326-XYZ,46,Female,49,114.67,5757.13,Two year,0
0327-XYZ,20,Female,40,30.59,1228.56,One year,0
0328-XYZ,37,Male,33,35.48,1128.75,One year,0
0329-XYZ,77,Female,63,114.47,7282.52,Two year,1
0330-XYZ,76,Male,32,93.65,2917.36,One year,1
0331-XYZ,53,Female,31,108.3,3287.85,One year,0
0332-XYZ,36,Male,40,40.26,1580.64,One year,1
0333-XYZ,43,Male,15,78.76,1167.26,One year,0
0334-XYZ,20,Female,23,90.11,2041.58,Month-to-month,1
0335-XYZ,36,Female,7,88.01,614.49,Month-to-month,1
0336-XYZ,37,Male,39,60.82,2385.72,One year,1
0337-XYZ,49,Male,39,21.54,893.51,One year,0
0338-XYZ,24,Female,27,78.29,2118.39,Two year,1
0339-XYZ,69,Male,33,45.31,1467.13,One year,0
0340-XYZ,58,Female,35,65.03,2326.78,Two year,1
0341-XYZ,50,Female,13,115.76,1463.99,Month-to-month,0
0342-XYZ,57,Female,3,59.9,98.07,Month-to-month,1
0343-XYZ,56,Female,22,103.98,2347.86,Month-to-month,0
0344-XYZ,35,Male,12,38.85,523.29,Month-to-month,1
0345-XYZ,57,Female,25,87.25,2141.64,Two year,1
0346-XYZ,18,Male,2,117.7,215.45,Month-to-month,1
0347-XYZ,28,Female,50,30.19,1463.65,Two year,1
0348-XYZ,45,Male,23,20.83,495.42,Month-to-month,0
0349-XYZ,74,Female,12,63.36,846.92,One year,1
0350-XYZ,42,Male,19,29.26,591.08,One year,1
0351-XYZ,67,Male,23,94.84,2233.11,Month-to-month,1
0352-XYZ,40,Female,17,111.45,1935.64,One year,1
0353-XYZ,48,Female,22,63.4,1394.79,Month-to-month,0
0354-XYZ,47,Female,18,45.87,879.83,Month-to-month,1
0355-XYZ,59,Female,17,63.44,1115.73,Month-to-month,1
0356-XYZ,52,Male,12,92.34,1180.05,Month-to-month,1
0357-XYZ,24,Female,6,20.91,102.48,Month-to-month,1
0358-XYZ,77,Male,37,78.95,2834.24,One year,1
0359-XYZ,33,Male,38,81.33,3142.8,One year,0
0360-XYZ,43,Female,19,83.77,1609.12,One year,1
0361-XYZ,65,Male,19,44.2,825.0,Month-to-month,0
0362-XYZ,74,Male,12,91.41,1084.91,One year,1
0363-XYZ,69,Male,13,29.14,506.55,Month-to-month,1
0364-XYZ,77,Male,17,39.93,646.7,Month-to-month,1
0365-XYZ,66,Female,58,107.75,6206.83,Two year,0
0366-XYZ,19,Female,8,93.87,755.22,Month-to-month,1
0367-XYZ,18,Female,25,21.37,593.27,One year,0
0368-XYZ,65,Female,46,44.84,2176.56,One year,1
0369-XYZ,79,Male,16,41.44,695.91,Month-to-month,0
0370-XYZ,29,Male,13,47.08,548.52,Month-to-month,0
0371-XYZ,22,Female,20,44.76,993.74,Month-to-month,0
0372-XYZ,54,Female,36,26.25,944.03,Two year,0
0373-XYZ,49,Female,6,65.89,353.45,Month-to-month,1
0374-XYZ,76,Male,17,93.27,1531.62,Month-to-month,1
0375-XYZ,72,Female,14,80.67,1171.2,Month-to-month,1
0376-XYZ,26,Female,19,87.29,1670.45,One year,1
0377-XYZ,58,Female,11,28.11,326.46,Month-to-month,1
0378-XYZ,52,Male,20,115.15,2367.33,Month-to-month,1
0379-XYZ,36,Male,44,103.85,4529.29,One year,1
0380-XYZ,65,Male,49,100.51,4993.3,Two year,0
0381-XYZ,33,Male,7,102.3,690.14,Month-to-month,1
0382-XYZ,20,Male,21,113.27,2486.87,Month-to-month,1
0383-XYZ,37,Male,21,74.43,1592.97,Month-to-month,1
0384-XYZ,41,Male,20,40.03,754.59,One year,0
0385-XYZ,71,Male,5,81.68,,Month-to-month,1
0386-XYZ,73,Female,28,94.29,2680.57,One year,0
0387-XYZ,50,Female,47,93.79,4389.42,Two year,0
0388-XYZ,41,Male,32,72.14,2300.7,One year,1
0389-XYZ,69,Male,19,26.85,548.46,Month-to-month,1
0390-XYZ,28,Female,62,57.11,3591.34,Two year,0
0391-XYZ,66,Male,24,112.08,2751.11,One year,1
0392-XYZ,25,Male,22,78.44,1666.94,One year,1
0393-XYZ,53,Male,14,73.83,1104.91,Month-to-month,1
0394-XYZ,55,Female,42,46.89,1940.43,Two year,0
0395-XYZ,57,Female,11,56.84,512.43,Month-to-month,0
0396-XYZ,37,Female,13,109.53,1364.97,Month-to-month,1
0397-XYZ,79,Female,14,86.65,1224.0,Month-to-month,0
0398-XYZ,52,Female,12,98.74,1135.94,One year,0
0399-XYZ,65,Male,8,65.43,519.04,Month-to-month,1
0400-XYZ,79,Female,12,83.02,1013.15,Month-to-month,1
0401-XYZ,42,Male,19,44.84,842.89,Month-to-month,0
0402-XYZ,52,Male,12,90.55,1061.88,Month-to-month,1
0403-XYZ,42,Female,19,62.76,1129.91,One year,1
0404-XYZ,46,Female,19,64.25,,One year,1
0405-XYZ,35,Male,21,84.93,1680.28,Month-to-month,1
0406-XYZ,63,Male,13,113.63,,Month-to-month,1
0407-XYZ,35,Male,23,26.4,560.81,One year,0
0408-XYZ,19,Female,16,102.47,1627.55,Month-to-month,1
0409-XYZ,71,Female,1,49.24,38.57,Month-to-month,1
0410-XYZ,52,Female,68,64.39,4426.52,Two year,1
0411-XYZ,33,Female,37,22.19,900.2,One year,0
0412-XYZ,78,Female,7,50.1,294.81,Month-to-month,1
0413-XYZ,58,Male,39,70.26,2839.78,One year,1
0414-XYZ,53,Female,5,25.62,89.14,Month-to-month,1
0415-XYZ,50,Male,19,69.11,1321.72,One year,0
0416-XYZ,21,Male,14,112.71,1603.48,Month-to-month,1
0417-XYZ,50,Male,23,30.54,824.65,Month-to-month,1
0418-XYZ,31,Female,13,96.44,1226.61,Month-to-month,1
0419-XYZ,38,Female,70,60.97,4178.06,Two year,0
0420-XYZ,65,Female,34,85.52,2982.2,One year,0
0421-XYZ,37,Male,17,46.02,740.67,Month-to-month,1
0422-XYZ,73,Male,15,35.95,521.17,Month-to-month,0
0423-XYZ,25,Male,31,36.05,1061.66,One year,0
0424-XYZ,24,Male,18,27.05,468.96,Month-to-month,1
0425-XYZ,20,Male,18,38.56,652.06,Month-to-month,0
0426-XYZ,34,Male,25,86.42,2194.32,Two year,1
0427-XYZ,50,Female,4,108.17,436.72,Month-to-month,1
0428-XYZ,65,Female,41,101.41,4123.76,One year,0
0429-XYZ,29,Female,56,88.51,5006.35,Two year,1
0430-XYZ,76,Female,4,31.04,136.91,Month-to-month,0
0431-XYZ,68,Male,18,48.92,788.26,Month-to-month,1
0432-XYZ,39,Male,5,50.98,300.89,Month-to-month,1
0433-XYZ,72,Female,42,45.0,1899.24,Two year,1
0434-XYZ,39,Male,70,71.5,5074.54,Two year,1
0435-XYZ,63,Female,51,73.56,3757.76,Two year,0
0436-XYZ,47,Female,8,55.69,405.93,Month-to-month,1
0437-XYZ,55,Female,43,55.38,2371.13,Two year,1
0438-XYZ,55,Male,56,102.86,5800.36,Two year,1
0439-XYZ,62,Female,23,98.93,2236.85,One year,0
0440-XYZ,68,Female,38,50.78,,Two year,0
0441-XYZ,71,Female,64,111.38,7117.24,Two year,0
0442-XYZ,25,Male,13,115.28,1441.17,One year,1
0443-XYZ,44,Male,40,52.67,2068.98,One year,1
0444-XYZ,44,Female,9,55.44,507.59,Month-to-month,1
0445-XYZ,51,Male,10,70.56,765.72,Month-to-month,0
0446-XYZ,38,Male,13,114.11,1499.29,One year,1
0447-XYZ,47,Male,19,107.63,2042.68,Month-to-month,1
0448-XYZ,50,Male,34,30.26,987.28,Two year,0
0449-XYZ,45,Male,36,59.27,2188.48,Two year,1
0450-XYZ,64,Male,33,75.34,2507.9,Two year,1
0451-XYZ,50,Male,14,70.31,949.0,Month-to-month,1
0452-XYZ,22,Male,18,39.39,753.95,Month-to-month,1
0453-XYZ,77,Male,19,105.88,2039.7,Month-to-month,1
